YearCE,MgCaRub,SSTRub,MgCaBull,SSTBull      
-60,4.4658,NaN,6.3172,NaN
-59,4.5094,NaN,6.2373,NaN
-58,4.553,NaN,6.1574,NaN
-57,4.5967,NaN,6.0774,NaN
-56,4.6403,NaN,5.9975,NaN
-55,4.6639,NaN,5.9175,NaN
-54,4.6748,NaN,5.8376,NaN
-53,4.6857,NaN,5.7577,NaN
-52,4.6966,NaN,5.6777,NaN
-51,4.7075,NaN,5.5978,NaN
-50,4.7184,NaN,5.5178,NaN
-49,4.7293,NaN,5.4379,NaN
-48,4.7402,NaN,5.358,NaN
-47,4.7511,NaN,5.278,NaN
-46,4.762,NaN,5.1981,NaN
-45,4.7728,NaN,5.1181,NaN
-44,4.7837,NaN,5.0382,NaN
-43,4.7946,NaN,4.9583,NaN
-42,4.8055,NaN,4.8783,NaN
-41,4.8164,NaN,4.7984,NaN
-40,4.8273,NaN,4.7185,NaN
-39,4.8382,NaN,4.6426,NaN
-38,4.8491,NaN,4.5868,NaN
-37,4.86,NaN,4.5311,NaN
-36,4.8709,NaN,4.4754,NaN
-35,4.8818,NaN,4.4304,NaN
-34,4.8927,NaN,4.5675,NaN
-33,4.9036,NaN,4.7045,NaN
-32,4.9145,NaN,4.8416,NaN
-31,4.9254,NaN,4.9787,NaN
-30,4.8534,NaN,5.074,NaN
-29,4.7765,NaN,5.167,NaN
-28,4.6996,NaN,5.2599,NaN
-27,4.6228,NaN,5.3529,NaN
-26,4.6421,NaN,5.245,NaN
-25,4.6807,NaN,5.0969,NaN
-24,4.7193,NaN,4.9488,NaN
-23,4.7579,NaN,4.8007,NaN
-22,4.7965,NaN,4.7054,NaN
-21,4.8351,NaN,4.6303,NaN
-20,4.8737,28.1948,4.5552,26.501
-19,4.9122,28.4574,4.4801,26.3203
-18,4.9508,28.417,4.4113,26.1521
-17,4.9894,28.3136,4.3465,25.9912
-16,5.028,28.1818,4.2817,25.8279
-15,5.0666,28.0591,4.2169,25.6622
-14,5.1052,27.9923,4.2811,25.8265
-13,5.1438,27.9245,4.4744,26.3064
-12,5.1824,28.0047,4.6677,26.766
-11,5.2209,28.1651,4.8609,27.207
-10,5.2426,28.1905,4.9633,27.4336
-9,5.2377,28.1888,4.9229,27.3447
-8,5.2328,28.1539,4.8825,27.2551
-7,5.2279,28.1393,4.8421,27.1648
-6,5.2022,28.1774,4.8053,27.0818
-5,5.1223,28.1947,4.7778,27.0195
-4,5.0425,28.0627,4.7503,26.9568
-3,4.9626,27.9417,4.7228,26.8937
-2,4.892,27.9189,4.7142,26.8739
-1,4.8675,27.9144,4.7999,27.0697
0,4.843,27.9806,4.8857,27.2621
1,4.8185,28.0045,4.9714,27.4512
2,4.7961,28.063,5.0466,27.6144
3,4.8097,28.1765,4.9433,27.3896
4,4.8233,28.1631,4.84,27.1601
5,4.8368,28.1432,4.7367,26.9256
6,4.8504,28.1056,4.6334,26.686
7,4.864,28.0758,4.709,26.8619
8,4.8776,28.0709,4.7952,27.059
9,4.8912,28.0619,4.8813,27.2525
10,4.9048,28.0401,4.9675,27.4427
11,4.9184,28.04,5.1353,27.8039
12,4.932,28.1343,5.3195,28.187
13,4.9456,28.2234,5.5037,28.557
14,4.9592,28.0456,5.688,28.9148
15,4.9728,27.9006,5.5463,28.6406
16,4.9863,27.8888,5.2792,28.1043
17,4.9999,27.8986,5.0122,27.54
18,5.0135,27.9992,4.7451,26.9449
19,4.9183,28.0528,4.8193,27.1136
20,4.7539,27.9163,5.1107,27.7517
21,4.5894,27.8243,5.4021,28.3544
22,4.4249,27.7878,5.6935,28.9254
23,4.3621,27.7785,5.7994,29.1258
24,4.401,27.7681,5.7199,28.9758
25,4.4399,27.7927,5.6404,28.8237
26,4.4788,27.9163,5.561,28.6694
27,4.5177,27.9915,5.4815,28.5129
28,4.5565,27.9023,5.402,28.3541
29,4.5954,27.8307,5.3225,28.193
30,4.6343,27.7861,5.243,28.0294
31,4.6681,27.7704,5.1738,27.8851
32,4.6886,27.8046,5.1315,27.7957
33,4.7092,27.8263,5.0891,27.7056
34,4.7297,27.7906,5.0468,27.6148
35,4.7503,27.7604,5.0169,27.5502
36,4.7708,27.7729,5.0493,27.6202
37,4.7914,27.8156,5.0817,27.6897
38,4.8119,27.9399,5.1141,27.7589
39,4.8325,27.9859,5.1396,27.813
40,4.853,27.8891,5.0485,27.6186
41,4.8736,27.8467,4.9574,27.4206
42,4.8941,27.8265,4.8663,27.219
43,4.9147,27.8862,4.7752,27.0135
44,4.9352,28.0625,4.7281,26.9058
45,4.9558,28.1612,4.6836,26.8031
46,4.9763,28.1662,4.6391,26.6994
47,4.9969,28.1499,4.5946,26.5946
48,5.0174,28.0983,4.6107,26.6326
49,5.038,28.1146,4.6389,26.6989
50,5.0585,28.214,4.6671,26.7647
51,5.0791,28.2094,4.6953,26.8302
52,5.0997,28.1312,4.7368,26.9259
53,5.1202,28.1118,4.7835,27.0325
54,5.1408,28.1378,4.8301,27.138
55,5.1613,28.2174,4.8768,27.2424
56,5.103,28.3478,4.9202,27.3388
57,4.9946,28.4004,4.9616,27.4298
58,4.8862,28.339,5.003,27.5201
59,4.7777,28.2662,5.0443,27.6096
60,4.7131,28.2324,5.0496,27.6209
61,4.6922,28.2315,5.0188,27.5543
62,4.6713,28.2507,4.9879,27.4873
63,4.6503,28.2712,4.9571,27.4199
64,4.6294,28.2842,4.9443,27.3918
65,4.6085,28.3022,4.9598,27.4259
66,4.5876,28.3252,4.9753,27.4599
67,4.5667,28.2755,4.9909,27.4938
68,4.5619,28.143,4.9988,27.5111
69,4.5988,28.1296,4.9871,27.4856
70,4.6356,28.2419,4.9754,27.4601
71,4.6725,28.3238,4.9638,27.4345
72,4.6958,28.3723,4.962,27.4306
73,4.6509,28.3532,5.0097,27.5346
74,4.6061,28.2713,5.0574,27.6376
75,4.5613,28.2228,5.1051,27.7397
76,4.5332,28.2272,5.1444,27.8232
77,4.7912,28.3994,5.0414,27.6033
78,5.0492,28.6393,4.9384,27.3789
79,5.3072,28.8115,4.8354,27.1498
80,5.5652,28.8813,4.7324,26.9157
81,5.3859,28.7742,4.7933,27.0546
82,5.1809,28.6829,4.8638,27.2134
83,4.9758,28.5712,4.9343,27.3698
84,4.7708,28.4161,5.0048,27.5241
85,4.7131,28.3377,4.8923,27.2769
86,4.6849,28.3326,4.7431,26.9404
87,4.6568,28.2902,4.594,26.5931
88,4.6286,28.1778,4.4449,26.2344
89,4.6429,28.1572,4.417,26.1661
90,4.6736,28.2683,4.4358,26.2122
91,4.7043,28.379,4.4546,26.2581
92,4.7351,28.4755,4.4733,26.3038
93,4.7915,28.5057,4.4921,26.3493
94,4.8643,28.4363,4.5109,26.3946
95,4.9372,28.3743,4.5296,26.4398
96,5.01,28.3658,4.5484,26.4847
97,4.931,28.3324,4.5583,26.5083
98,4.7003,28.3189,4.5593,26.5106
99,4.4695,28.2136,4.5603,26.513
100,4.2387,27.9933,4.5612,26.5153
101,4.1194,27.9385,4.5596,26.5114
102,4.1753,28.1506,4.5538,26.4977
103,4.2311,28.3191,4.5481,26.4839
104,4.287,28.225,4.5423,26.4702
105,4.3356,28.1674,4.5323,26.4461
106,4.3656,28.1887,4.5111,26.3953
107,4.3956,28.1927,4.49,26.3442
108,4.4255,28.1593,4.4689,26.2929
109,4.4744,28.1759,4.4552,26.2597
110,4.6177,28.3559,4.4793,26.3182
111,4.761,28.4659,4.5033,26.3763
112,4.9043,28.2545,4.5273,26.4342
113,5.0343,28.1457,4.5511,26.4911
114,4.9384,28.2115,4.5705,26.5375
115,4.8425,28.2709,4.59,26.5836
116,4.7466,28.3419,4.6095,26.6296
117,4.6506,28.343,4.6289,26.6754
118,4.7191,28.2444,4.5932,26.5913
119,4.7973,28.1981,4.5543,26.4988
120,4.8754,28.4172,4.5154,26.4055
121,4.9536,28.5637,4.4765,26.3114
122,4.856,28.5049,4.4964,26.3596
123,4.7232,28.413,4.528,26.4358
124,4.5905,28.2274,4.5596,26.5114
125,4.4577,28.0607,4.5912,26.5865
126,4.5513,28.2657,4.6228,26.6611
127,4.732,28.4822,4.6545,26.7352
128,4.9127,28.6603,4.6861,26.8088
129,5.0933,28.816,4.7177,26.8819
130,5.1383,28.8245,4.7374,26.9273
131,5.0968,28.7834,4.7496,26.9552
132,5.0553,28.6612,4.7618,26.9829
133,5.0138,28.5062,4.7739,27.0107
134,4.9378,28.5626,4.8201,27.1154
135,4.8272,28.5525,4.9004,27.2949
136,4.7166,28.4354,4.9807,27.4715
137,4.6061,28.3003,5.0609,27.6453
138,4.5787,28.1437,5.0788,27.6835
139,4.682,28.0375,4.9985,27.5104
140,4.7853,28.1755,4.9182,27.3344
141,4.8887,28.3341,4.838,27.1555
142,4.9693,28.3329,4.7773,27.0184
143,4.9907,28.2841,4.7676,26.9962
144,5.0122,28.4224,4.7578,26.974
145,5.0336,28.6077,4.7481,26.9517
146,5.0355,28.3826,4.7286,26.9071
147,4.9394,28.2407,4.6605,26.7494
148,4.8434,28.2433,4.5924,26.5894
149,4.7473,28.3054,4.5243,26.427
150,4.66,28.308,4.4611,26.274
151,4.7227,28.3541,4.4805,26.3213
152,4.7854,28.4162,4.5,26.3684
153,4.8481,28.4868,4.5195,26.4153
154,4.9107,28.5643,4.5389,26.462
155,4.7685,28.555,4.5239,26.426
156,4.6143,28.4431,4.5069,26.385
157,4.4601,28.2887,4.4899,26.3439
158,4.3058,28.2416,4.4728,26.3026
159,4.3626,28.3445,4.5511,26.4911
160,4.4617,28.4929,4.6484,26.721
161,4.5607,28.612,4.7457,26.9462
162,4.6597,28.5099,4.843,27.1668
163,4.6904,28.2039,4.8657,27.2178
164,4.6948,28.0814,4.8599,27.2046
165,4.6992,28.1211,4.854,27.1914
166,4.7036,28.125,4.8481,27.1782
167,4.6938,28.0937,4.8434,27.1678
168,4.6751,28.0508,4.8396,27.1592
169,4.6563,28.0149,4.8358,27.1506
170,4.6375,28.0631,4.8319,27.1419
171,4.6459,28.169,4.8312,27.1404
172,4.6813,28.2156,4.8336,27.1458
173,4.7167,28.1984,4.8361,27.1513
174,4.752,28.1652,4.8385,27.1568
175,4.7877,28.1273,4.8438,27.1686
176,4.8236,28.1383,4.8535,27.1904
177,4.8595,28.2384,4.8632,27.2122
178,4.8955,28.3197,4.873,27.2339
179,4.9251,28.3589,4.8854,27.2616
180,4.9385,28.3593,4.9049,27.3048
181,4.9519,28.253,4.9243,27.3478
182,4.9653,28.1583,4.9438,27.3907
183,4.9769,28.2991,4.9564,27.4183
184,4.9798,28.441,4.9345,27.3702
185,4.9826,28.2052,4.9126,27.3219
186,4.9855,28.125,4.8907,27.2733
187,4.9927,28.2392,4.8688,27.2246
188,5.075,28.4173,4.8469,27.1756
189,5.1573,28.2044,4.825,27.1264
190,5.2396,28.0316,4.8031,27.0769
191,5.3219,28.1213,4.7812,27.0273
192,5.1809,28.1483,4.7984,27.0662
193,5.0268,28.1957,4.8178,27.1102
194,4.8726,28.2145,4.8373,27.154
195,4.7185,28.1652,4.8568,27.1977
196,4.7599,28.1849,4.8539,27.1913
197,4.8404,28.1995,4.8466,27.175
198,4.9209,28.2046,4.8393,27.1586
199,5.0014,28.1421,4.832,27.1422
200,4.9552,28.0549,4.83,27.1376
201,4.8604,28.0709,4.83,27.1376
202,4.7655,28.1247,4.83,27.1376
203,4.6706,28.0997,4.83,27.1376
204,4.6799,28.0502,4.7958,27.0604
205,4.7556,28.0163,4.7399,26.9329
206,4.8312,28.0257,4.6839,26.8038
207,4.9068,28.0799,4.628,26.6732
208,4.9528,28.1294,4.6097,26.6302
209,4.9692,28.3669,4.6292,26.676
210,4.9855,28.9149,4.6486,26.7216
211,5.0019,28.9499,4.6681,26.7669
212,5.0654,28.3398,4.7064,26.8559
213,5.2029,28.0546,4.7746,27.0121
214,5.3404,28.0454,4.8427,27.1661
215,5.478,28.0999,4.9108,27.318
216,5.544,28.2933,4.9607,27.4278
217,5.4243,28.334,4.9631,27.4331
218,5.3046,28.1993,4.9655,27.4384
219,5.1849,28.095,4.968,27.4438
220,5.0871,28.0457,4.9611,27.4287
221,5.0986,28.042,4.9076,27.3108
222,5.1101,28.1162,4.8541,27.1916
223,5.1216,28.1968,4.8005,27.0711
224,5.1306,28.1902,4.7524,26.9616
225,5.0987,28.1698,4.7962,27.0613
226,5.0668,28.1274,4.84,27.1601
227,5.0349,28.088,4.8838,27.258
228,5.003,28.0684,4.9276,27.355
229,4.9388,28.0369,4.8802,27.2501
230,4.8728,27.9645,4.8275,27.132
231,4.8068,27.8791,4.7748,27.0127
232,4.7408,27.893,4.7221,26.892
233,4.7594,27.9523,4.7167,26.8796
234,4.7949,27.9521,4.7208,26.8889
235,4.8305,27.929,4.7248,26.8983
236,4.8661,27.9071,4.7289,26.9076
237,4.8721,27.8589,4.7405,26.9344
238,4.8668,27.8103,4.7551,26.9678
239,4.8616,27.7861,4.7697,27.0011
240,4.8563,27.8278,4.7843,27.0343
241,4.851,27.9154,4.9074,27.3105
242,4.8457,27.9562,5.0996,27.728
243,4.8404,27.9544,5.2918,28.1301
244,4.8351,27.9389,5.4839,28.5178
245,4.8375,27.8998,5.5107,28.5707
246,4.8475,27.8791,5.372,28.2937
247,4.8575,27.9043,5.2334,28.0095
248,4.8675,27.9366,5.0947,27.7176
249,4.8948,27.9604,5.0195,27.5558
250,4.9491,27.9839,5.0438,27.6084
251,5.0035,27.929,5.0681,27.6607
252,5.0579,27.8826,5.0924,27.7127
253,5.1122,27.8944,5.0796,27.6853
254,5.1666,27.9054,4.9701,27.4485
255,5.221,28.0351,4.8607,27.2064
256,5.2753,28.1261,4.7512,26.9589
257,5.3129,28.1984,4.6677,26.7661
258,5.2666,28.3127,4.7139,26.8732
259,5.2203,28.4185,4.7601,26.9792
260,5.1741,28.4767,4.8064,27.0843
261,5.1254,28.3052,4.8465,27.1748
262,5.0371,28.091,4.7844,27.0346
263,4.9488,28.0413,4.7223,26.8926
264,4.8606,28.076,4.6602,26.7487
265,4.7871,28.059,4.6576,26.7426
266,4.7276,27.9546,4.7114,26.8675
267,4.6682,27.9499,4.7652,26.9909
268,4.669,28.1058,4.8,27.0699
269,4.7211,28.1664,4.8185,27.1117
270,4.7732,28.1073,4.837,27.1533
271,4.8254,28.0184,4.8555,27.1948
272,4.8775,28.0343,4.874,27.2361
273,4.9296,28.0445,4.8925,27.2773
274,4.9818,28.0258,4.9299,27.3602
275,5.0339,28.0192,4.9804,27.4709
276,5.086,28.0605,5.0308,27.5804
277,5.0604,28.0825,4.9854,27.4817
278,4.9872,28.2941,4.8811,27.252
279,4.914,28.3916,4.7768,27.0173
280,4.8408,28.2863,4.8683,27.2235
281,4.7676,28.0656,5.0667,27.6578
282,4.6944,27.9709,5.2652,28.0753
283,4.7889,28.0372,5.2349,28.0126
284,4.9649,28.0231,5.0936,27.7153
285,5.1409,27.9429,4.9524,27.4096
286,5.1107,27.8928,4.9171,27.3318
287,4.9922,27.9087,4.9272,27.3541
288,4.8737,27.9267,4.9372,27.3763
289,4.8632,27.9489,4.9327,27.3662
290,4.8932,27.9971,4.9226,27.344
291,4.9233,28.0668,4.9125,27.3217
292,4.8274,28.0627,4.9277,27.3554
293,4.6903,28.0068,4.9513,27.4072
294,4.5533,27.9336,4.9748,27.4587
295,4.5959,27.8513,5.0771,27.6799
296,4.6892,27.8365,5.2015,27.9431
297,4.7826,27.9691,5.3259,28.2
298,4.8121,28.2043,5.3988,28.3478
299,4.8264,28.1386,5.4594,28.469
300,4.8407,28.0631,5.5199,28.5889
301,4.855,27.9931,5.4291,28.4086
302,4.8692,27.924,5.308,28.1634
303,4.8835,27.9807,5.187,27.9126
304,4.8788,28.1568,5.037,27.5936
305,4.8709,28.2568,4.8822,27.2546
306,4.863,28.2025,4.7275,26.9045
307,4.8552,28.0879,4.7368,26.9259
308,4.8473,27.9864,4.7671,26.9952
309,4.8394,27.9612,4.7974,27.064
310,4.8316,28.0155,4.8123,27.0977
311,4.8237,28.061,4.8257,27.128
312,4.8159,28.0254,4.8392,27.1583
313,4.808,27.9851,4.8242,27.1245
314,4.8001,28.0241,4.8074,27.0866
315,4.7923,28.0504,4.7906,27.0485
316,4.7844,28.0367,4.894,27.2808
317,4.7765,28.0171,5.0017,27.5172
318,4.7687,28.1141,5.1093,27.7486
319,4.9557,28.337,5.0699,27.6645
320,5.144,28.4227,5.0296,27.5777
321,5.3323,28.4429,4.9893,27.4902
322,5.5206,28.4499,4.9523,27.4093
323,5.7089,28.4499,4.9153,27.3278
324,5.8832,28.4408,4.8682,27.2233
325,5.7717,28.3111,4.616,26.645
326,5.6601,28.2105,4.3637,26.0342
327,5.5488,28.1834,4.1524,25.4947
328,5.4396,28.1585,4.4585,26.2677
329,5.3305,28.1467,4.7646,26.9893
330,5.2282,28.1395,5.0195,27.5559
331,5.1883,28.1371,4.8143,27.1023
332,5.1484,28.1343,4.6092,26.6289
333,5.1146,28.1235,4.4492,26.2449
334,5.1234,28.1266,4.6005,26.6085
335,5.1321,28.1606,4.7519,26.9603
336,5.1409,28.2012,4.8697,27.2266
337,5.1497,28.2029,4.8024,27.0754
338,5.1584,28.1861,4.7352,26.9221
339,5.1803,28.2023,4.697,26.834
340,5.2619,28.2725,4.7911,27.0498
341,5.3435,28.2886,4.8853,27.2613
342,5.3666,28.1713,4.935,27.3713
343,5.1656,28.0141,4.8139,27.1013
344,4.9646,27.9726,4.6928,26.8244
345,4.7635,27.9221,4.5788,26.5571
346,4.5625,27.8528,4.488,26.3394
347,4.3615,27.7832,4.3972,26.1172
348,4.2312,27.7871,4.3667,26.0416
349,4.3022,27.8889,4.508,26.3877
350,4.3732,27.8704,4.6492,26.723
351,4.4442,27.8377,4.7365,26.9251
352,4.5152,27.9059,4.6894,26.8166
353,4.5863,28.0349,4.6423,26.7069
354,4.6404,28.1357,4.5837,26.5686
355,4.6575,28.1774,4.4996,26.3674
356,4.6747,28.1756,4.4155,26.1623
357,4.6918,28.073,4.3314,25.9534
358,4.7089,27.9441,4.2473,25.7403
359,4.7261,28.0482,4.1633,25.5229
360,4.7432,28.1076,4.1914,25.5962
361,4.7603,28.2157,4.4134,26.1571
362,4.7775,28.362,4.6353,26.6905
363,4.7968,28.2047,4.7674,26.9957
364,4.8195,28.0101,4.7606,26.9804
365,4.8423,27.9242,4.7539,26.965
366,4.9597,27.9161,4.7528,26.9625
367,5.208,28.1178,4.7596,26.9779
368,5.4563,28.4641,4.7663,26.9933
369,5.4788,28.5688,4.7955,27.0598
370,5.2216,28.3319,4.8527,27.1886
371,4.9645,28.1156,4.9099,27.3159
372,4.7948,27.9547,4.8922,27.2768
373,4.7226,27.8647,4.7913,27.0503
374,4.6503,28.0042,4.6904,26.8189
375,4.6095,28.1098,4.6686,26.7682
376,4.6002,28.1055,4.7258,26.9005
377,4.5908,28.0954,4.7829,27.0312
378,4.6314,28.1436,4.7728,27.0081
379,4.7167,28.2088,4.7022,26.8461
380,4.8021,28.2524,4.6315,26.6816
381,4.8863,28.286,4.6856,26.8077
382,4.9696,28.3489,4.8403,27.1608
383,5.0529,28.4513,4.995,27.5028
384,4.9844,28.4554,5.0444,27.6097
385,4.8059,28.3158,5.0175,27.5516
386,4.6274,28.1918,4.9906,27.4931
387,4.6527,28.2768,4.9535,27.412
388,4.8103,28.4261,4.9098,27.3156
389,4.9679,28.4751,4.866,27.2184
390,5.0163,28.461,4.8031,27.077
391,5.0015,28.3858,4.7291,26.9083
392,4.9867,28.2955,4.6552,26.7369
393,4.9583,28.1201,4.61,26.6309
394,4.9229,27.9638,4.5798,26.5593
395,4.8876,27.9606,4.5495,26.4873
396,4.8505,28.1148,4.54,26.4646
397,4.8127,28.2397,4.54,26.4646
398,4.7749,28.234,4.54,26.4646
399,4.8163,28.2632,4.5736,26.5447
400,4.8895,28.3694,4.6207,26.656
401,4.9628,28.4985,4.6678,26.7662
402,5.0916,28.4637,4.7422,26.9383
403,5.2398,28.3802,4.8263,27.1293
404,5.3881,28.5001,4.9104,27.317
405,5.2853,28.6426,4.912,27.3205
406,5.106,28.5802,4.8884,27.2683
407,4.9268,28.4101,4.8649,27.2158
408,4.9836,28.3359,4.8813,27.2526
409,5.102,28.2014,4.9083,27.3123
410,5.2203,28.0897,4.9352,27.3717
411,5.1508,28.1146,4.8324,27.1431
412,5.0399,28.1177,4.7013,26.844
413,4.9291,28.1524,4.5701,26.5364
414,4.8579,28.221,4.587,26.5766
415,4.7938,28.1277,4.6307,26.6797
416,4.7297,28.0024,4.6745,26.7818
417,4.6882,28.0061,4.6124,26.6367
418,4.6498,28.0736,4.5351,26.4528
419,4.6115,28.0879,4.4577,26.2658
420,4.6501,28.0653,4.5348,26.452
421,4.6972,28.0719,4.6289,26.6754
422,4.7442,28.1967,4.7231,26.8943
423,4.8189,28.3369,4.8422,27.165
424,4.8957,28.3066,4.9633,27.4335
425,4.9725,28.2425,5.0843,27.6955
426,4.9196,28.4126,5.2375,28.018
427,4.8603,28.532,5.3922,28.3344
428,4.8011,28.5402,5.5469,28.6419
429,4.6206,28.4492,5.4313,28.4131
430,4.4377,28.2273,5.3103,28.168
431,4.2565,27.9376,5.1891,27.9172
432,4.3424,27.8738,5.058,27.6389
433,4.4282,28.0204,4.9268,27.3533
434,4.5114,28.2508,4.8045,27.08
435,4.5171,28.1632,4.939,27.3802
436,4.5228,28.1087,5.0735,27.6723
437,4.5366,28.0867,5.1871,27.9129
438,4.6757,28.1111,4.9718,27.4522
439,4.8149,28.1846,4.7566,26.9712
440,4.9368,28.3017,4.5784,26.556
441,4.8756,28.2606,4.7902,27.0478
442,4.8144,28.1045,5.0021,27.5182
443,4.7546,28.0074,5.1759,27.8894
444,4.7055,28.0126,5.0515,27.6249
445,4.6564,28.0245,4.927,27.3538
446,4.6073,28.1116,4.8106,27.0938
447,4.5582,28.2082,4.7433,26.9408
448,4.5091,28.2,4.6761,26.7855
449,4.4562,28.153,4.6346,26.6887
450,4.3839,28.0789,4.722,26.8919
451,4.3115,27.9797,4.8095,27.0913
452,4.2862,27.9685,4.8839,27.2582
453,4.4567,28.2057,4.9041,27.3031
454,4.6273,28.4074,4.9243,27.3477
455,4.7636,28.2545,4.9259,27.3514
456,4.7784,28.0567,4.862,27.2095
457,4.7933,28.071,4.7981,27.0657
458,4.8389,28.1391,4.75,26.9561
459,4.9787,28.1632,4.75,26.9561
460,5.1185,28.1174,4.75,26.9561
461,5.1817,28.0939,4.761,26.9813
462,5.0414,28.0976,4.8014,27.073
463,4.901,28.0786,4.8417,27.164
464,4.8483,28.044,4.8738,27.2357
465,5,28.0806,4.8863,27.2636
466,5.1517,28.1018,4.8989,27.2915
467,5.229,28.105,4.9068,27.3091
468,5.1532,28.1546,4.9053,27.3058
469,5.0774,28.2819,4.9038,27.3025
470,5.0016,28.2339,4.9023,27.2992
