YearCE,MgCaRub,SSTRub,MgCaBull,SSTBull      
471,4.9258,27.997,4.9008,27.2958
472,4.85,27.8618,4.8993,27.2925
473,4.7741,27.884,4.8283,27.1338
474,4.6983,27.9206,4.6439,26.7105
475,4.6225,27.8507,4.4594,26.27
476,4.5809,27.7994,4.391,26.1019
477,4.5891,27.8772,4.4919,26.3489
478,4.5973,27.9948,4.5928,26.5903
479,4.6055,28.0128,4.6704,26.7724
480,4.6137,27.9237,4.7175,26.8814
481,4.6219,27.8403,4.7646,26.9894
482,4.658,27.8239,4.8488,27.1798
483,4.7267,27.8194,4.9766,27.4626
484,4.7954,27.8061,5.1044,27.7382
485,4.8273,27.7848,5.1144,27.7596
486,4.8204,27.7759,5.0002,27.5141
487,4.8135,27.7728,4.886,27.263
488,4.8066,27.7882,4.7718,27.0059
489,4.7997,27.8242,4.6576,26.7426
490,4.7909,27.8481,4.6591,26.7461
491,4.7819,27.8278,4.6689,26.7689
492,4.7729,27.8085,4.6787,26.7917
493,4.7639,27.8096,4.6885,26.8144
494,4.7549,27.8099,4.6983,26.837
495,4.7459,27.825,4.708,26.8596
496,4.7305,27.8432,4.7705,27.0029
497,4.7135,27.8435,4.8461,27.1739
498,4.6965,27.8292,4.9218,27.3422
499,4.6795,27.8466,4.9974,27.5079
500,4.6625,27.9421,5.073,27.6712
501,4.6455,27.981,5.1486,27.832
502,4.7149,27.9602,5.1723,27.8818
503,4.8275,28.0017,5.1699,27.8768
504,4.94,28.1103,5.1675,27.8718
505,5.0526,28.1135,5.1651,27.8668
506,5.1651,28.0226,5.1628,27.8618
507,5.2777,28.0665,5.1604,27.8568
508,5.3421,28.1195,5.1228,27.7774
509,5.3645,28.1975,5.0545,27.6313
510,5.3869,28.2589,4.9861,27.4833
511,5.4093,28.1885,4.9177,27.3333
512,5.4317,28.1402,4.8494,27.1811
513,5.4541,28.2662,4.781,27.0268
514,5.4259,28.3198,4.7563,26.9705
515,5.3219,28.1543,4.7971,27.0632
516,5.2179,28.0252,4.8378,27.1552
517,5.1139,28.0221,4.8786,27.2464
518,5.0099,28.0011,4.9193,27.3369
519,4.9059,27.9684,4.9601,27.4265
520,4.825,27.9216,4.9778,27.4653
521,4.8077,27.8875,4.9322,27.3652
522,4.7904,27.912,4.8865,27.2641
523,4.7731,27.9578,4.8409,27.1621
524,4.7558,27.973,4.7952,27.0591
525,4.7385,27.9739,4.7496,26.9551
526,4.7211,27.8916,4.7069,26.857
527,4.7038,27.8189,4.6838,26.8034
528,4.6865,27.9056,4.6606,26.7496
529,4.6692,27.9522,4.6375,26.6955
530,4.6519,27.9252,4.6143,26.6411
531,4.6346,27.9122,4.5912,26.5864
532,4.6173,27.9172,4.568,26.5315
533,4.6261,27.9235,4.5667,26.5284
534,4.6349,27.9239,4.5654,26.5252
535,4.6436,27.9232,4.5641,26.5221
536,4.6524,27.9214,4.5628,26.519
537,4.6612,27.8977,4.5615,26.5159
538,4.67,27.8766,4.5602,26.5128
539,4.6787,27.9697,4.6448,26.7126
540,4.6875,28.036,4.7426,26.9392
541,4.6963,27.9114,4.8404,27.1611
542,4.7051,27.829,4.9383,27.3786
543,4.7138,27.8598,5.0361,27.5918
544,4.7226,27.9474,5.1339,27.8009
545,4.7553,28.0725,5.093,27.714
546,4.7966,28.1648,5.0017,27.5174
547,4.838,28.2381,4.9104,27.3171
548,4.8794,28.2021,4.8191,27.1131
549,4.9207,28.1298,4.7278,26.9052
550,4.9621,28.1249,4.6365,26.6933
551,4.9406,28.1078,4.6333,26.6856
552,4.8772,28.0556,4.6887,26.8149
553,4.8137,28.0031,4.7441,26.9426
554,4.7503,27.9756,4.7996,27.0689
555,4.6869,27.9469,4.855,27.1937
556,4.6234,27.9139,4.9104,27.3171
557,4.5916,27.9132,4.9134,27.3236
558,4.5957,27.9561,4.8563,27.1967
559,4.5998,27.9125,4.7992,27.0682
560,4.6039,27.8278,4.7422,26.9382
561,4.6081,27.9088,4.6851,26.8066
562,4.6122,28.0738,4.628,26.6734
563,4.625,27.9581,4.5895,26.5824
564,4.655,27.8256,4.5878,26.5785
565,4.6851,28.0395,4.5862,26.5746
566,4.7151,28.2431,4.5846,26.5708
567,4.7452,28.0917,4.5829,26.5669
568,4.7752,28.0161,4.5813,26.563
569,4.7961,27.9695,4.5807,26.5615
570,4.78,27.9653,4.5839,26.5692
571,4.7639,28.0766,4.5872,26.5769
572,4.7478,28.0329,4.5904,26.5847
573,4.7317,27.9017,4.5937,26.5924
574,4.7156,27.9564,4.597,26.6001
575,4.6995,28.0333,4.6036,26.6158
576,4.6834,28.0409,4.6574,26.7421
577,4.6673,28.0434,4.7112,26.8669
578,4.6512,28.0219,4.765,26.9903
579,4.6351,28.0152,4.8188,27.1124
580,4.6191,28.0426,4.8726,27.2331
581,4.603,28.0679,4.9264,27.3525
582,4.6335,28.1248,4.965,27.4373
583,4.6674,28.085,5.0025,27.519
584,4.7013,27.9829,5.04,27.6002
585,4.7352,28.0611,5.0775,27.6808
586,4.7691,28.2596,5.115,27.7608
587,4.803,28.3845,5.1525,27.8402
588,4.8369,28.4671,5.0948,27.7177
589,4.8708,28.3572,5.0133,27.5424
590,4.9047,28.2691,4.9317,27.3642
591,4.9386,28.2971,4.8502,27.183
592,4.9725,28.3129,4.7687,26.9988
593,5.0064,28.307,4.6872,26.8114
594,5.0403,28.3101,4.6622,26.7532
595,5.0742,28.3206,4.6654,26.7608
596,5.1081,28.3436,4.6687,26.7684
597,5.142,28.3712,4.672,26.776
598,5.1759,28.2825,4.6752,26.7836
599,5.2098,28.1675,4.6785,26.7912
600,5.1958,28.264,4.6904,26.8189
601,5.1398,28.3267,4.71,26.8642
602,5.0838,28.2177,4.7296,26.9092
603,5.0279,28.187,4.7491,26.9541
604,4.9719,28.2954,4.7687,26.9988
605,4.9159,28.3702,4.7883,27.0433
606,4.8634,28.3405,4.8137,27.1008
607,4.8162,28.1846,4.8479,27.1778
608,4.7689,28.0256,4.8821,27.2542
609,4.7216,28.0664,4.9163,27.3301
610,4.6744,28.1472,4.9505,27.4054
611,4.6271,28.006,4.9847,27.4803
612,4.5887,27.9286,5.0102,27.5358
613,4.5746,28.1914,5.0119,27.5394
614,4.5605,28.2974,5.0135,27.543
615,4.5464,28.1403,5.0152,27.5466
616,4.5324,28.0802,5.0169,27.5503
617,4.5183,28.092,5.0186,27.5539
618,4.5087,28.129,5.0174,27.5514
619,4.5287,28.1781,4.9978,27.5089
620,4.5487,28.2979,4.9783,27.4663
621,4.5686,28.461,4.9587,27.4234
622,4.5886,28.3286,4.9391,27.3805
623,4.6086,28.2429,4.9196,27.3373
624,4.6286,28.3314,4.9,27.294
625,4.7204,28.4173,4.8995,27.2928
626,4.8122,28.4443,4.8989,27.2916
627,4.904,28.5211,4.8984,27.2905
628,4.9959,28.6414,4.8979,27.2893
629,5.0877,28.5883,4.8973,27.2881
630,5.1795,28.423,4.8968,27.2869
631,5.1741,28.443,4.8602,27.2053
632,5.1537,28.4617,4.818,27.1106
633,5.1333,28.4589,4.7759,27.0151
634,5.113,28.4924,4.7337,26.9187
635,5.0926,28.5746,4.6915,26.8214
636,5.0722,28.5893,4.6494,26.7233
637,5.0486,28.5558,4.6443,26.7115
638,5.0238,28.5065,4.6528,26.7313
639,4.9991,28.443,4.6612,26.751
640,4.9743,28.5277,4.6697,26.7707
641,4.9495,28.6554,4.6782,26.7904
642,4.9248,28.6124,4.6866,26.8101
643,4.9014,28.5695,4.6949,26.8292
644,4.8789,28.5593,4.703,26.8481
645,4.8565,28.5012,4.7112,26.8669
646,4.834,28.3833,4.7193,26.8857
647,4.8116,28.3755,4.7275,26.9045
648,4.7891,28.4242,4.7357,26.9232
649,4.7962,28.4702,4.7674,26.9958
650,4.8371,28.5211,4.8261,27.1288
651,4.878,28.7249,4.8848,27.2602
652,4.9189,28.9834,4.9435,27.39
653,4.9598,28.7474,5.0022,27.5183
654,5.0007,28.6629,5.0609,27.6451
655,5.0232,28.7228,5.091,27.7097
656,5.0088,28.7433,5.0641,27.6521
657,4.9944,28.7121,5.0372,27.5942
658,4.9801,28.7654,5.0103,27.536
659,4.9657,28.8638,4.9834,27.4775
660,4.9514,28.6765,4.9565,27.4187
661,4.937,28.4658,4.9296,27.3595
662,4.9226,28.4561,4.9027,27.3
663,4.9083,28.4387,4.8758,27.2402
664,4.8939,28.3971,4.8489,27.1801
665,4.8796,28.4051,4.822,27.1196
666,4.8652,28.4506,4.7951,27.0588
667,4.8508,28.4183,4.7798,27.024
668,4.8365,28.3337,4.9264,27.3524
669,4.8221,28.3386,5.073,27.6712
670,4.8078,28.3637,5.2197,27.981
671,4.7934,28.3941,5.3163,28.1804
672,4.779,28.4661,5.0132,27.5422
673,4.7647,28.6425,4.8052,27.0817
674,4.7503,28.6563,4.7878,27.0422
675,4.779,28.4615,4.7519,26.9604
676,4.8421,28.414,4.7012,26.8439
677,4.9216,28.4627,4.6506,26.7263
678,5.0058,28.4689,4.6,26.6073
679,5.0997,28.4607,4.697,26.8342
680,5.1619,28.574,4.791,27.0494
681,5.1134,28.6247,4.8739,27.236
682,5.0828,28.611,4.9275,27.3549
683,5.0746,28.4514,4.9444,27.392
684,4.846,28.0483,5.0888,27.7049
685,4.5073,27.9683,5.2969,28.1406
686,4.6789,28.3467,5.1503,27.8356
687,4.9158,28.5446,4.9663,27.44
688,5.1654,28.6645,4.8365,27.1523
689,5.2337,28.5676,4.8925,27.2774
690,4.9394,28.3467,5.32,28.1879
691,4.7113,28.2294,5.3319,28.2121
692,4.5362,28.1865,5.0112,27.538
693,4.6946,28.3531,4.9446,27.3926
694,4.9483,28.3619,4.9506,27.4057
695,4.7986,28.0955,4.9566,27.4188
696,4.67,28.0251,5.0073,27.5295
697,4.6156,28.0172,5.2148,27.9707
698,4.5565,28.0823,5.395,28.3401
699,4.4915,28.123,5.5412,28.6308
700,4.473,27.8575,5.6875,28.914
701,4.4778,27.7957,5.8338,29.1899
702,4.4826,28.0854,5.59,28.726
703,4.4927,28.1431,5.3157,28.1791
704,4.5448,28.1146,5.1867,27.912
705,4.6805,28.1876,5.0894,27.7061
706,4.9835,28.3527,5.0554,27.6334
707,5.0143,28.191,5.0215,27.5602
708,4.8275,28.0095,4.9875,27.4865
709,4.6103,28.0515,4.9406,27.3838
710,4.3844,28.0066,4.89,27.2718
711,4.376,27.9915,4.8394,27.1587
712,4.3757,27.9275,4.8132,27.0998
713,4.4039,27.8873,4.8726,27.2332
714,4.4321,28.0363,4.9321,27.3649
715,4.4602,28.2126,4.9915,27.4951
716,4.4884,28.2872,4.9331,27.3672
717,4.5166,28.3075,4.8158,27.1057
718,4.5162,28.139,4.6985,26.8377
719,4.5122,27.9718,4.6178,26.6492
720,4.5082,27.8292,4.8291,27.1356
721,4.5042,27.9306,5.0234,27.5644
722,4.5002,28.1463,5.1837,27.9059
723,4.4962,28.0853,5.3441,28.237
724,4.4923,28.014,5.5044,28.5582
725,4.4988,28.1066,5.33,28.2083
726,4.5083,28.1337,5.06,27.6433
727,4.4257,28.0344,4.8069,27.0855
728,4.3432,28.0501,4.6675,26.7656
729,4.2607,28.1834,4.9262,27.3521
730,4.364,28.0868,5.1475,27.8296
731,4.6996,27.9275,5.3219,28.1917
732,4.8157,28.0279,5.3406,28.23
733,4.822,28.0392,5.2816,28.1091
734,4.7909,27.9399,5.2225,27.9869
735,4.7551,27.898,5.1653,27.8671
736,4.7192,27.9508,5.123,27.7778
737,4.6834,28.0164,5.1235,27.7788
738,4.6476,28.0459,5.2096,27.96
739,4.6788,28.1337,5.5369,28.6223
740,4.7636,28.2209,6.0571,29.5983
741,4.8541,27.9133,5.5984,28.7423
742,4.9462,27.8461,4.86,27.2049
743,4.9358,27.9565,4.9725,27.4537
744,4.9255,28.04,5.0975,27.7235
745,4.9151,28.0561,5.2662,28.0775
746,4.9048,28.0955,5.2325,28.0077
747,4.8944,28.1559,4.9456,27.3948
748,4.8841,27.9319,4.8403,27.1607
749,4.8737,27.8373,4.8257,27.1279
750,4.8633,27.9031,4.8219,27.1194
751,4.853,27.9851,4.8195,27.1139
752,4.8426,28.0886,4.817,27.1084
753,4.8323,27.9937,4.8972,27.2878
754,4.8219,27.8148,5.0031,27.5204
755,4.8116,27.82,5.109,27.748
756,4.8012,27.8362,5.2149,27.971
757,4.7909,27.8461,5.2582,28.0609
758,4.7805,27.8368,5.1464,27.8273
759,4.7702,27.8095,5.0346,27.5885
760,4.7598,27.792,4.9228,27.3444
761,4.7495,27.7679,4.811,27.0947
762,4.7391,27.9499,4.839,27.1579
763,4.7287,28.1083,4.8994,27.2926
764,4.7184,28.1198,4.9597,27.4256
765,4.708,28.0719,5.02,27.5571
766,4.6952,27.8741,5.0456,27.6123
767,4.6777,27.7955,5.0029,27.5198
768,4.6601,27.8462,4.9601,27.4266
769,4.6426,27.9602,4.9174,27.3326
770,4.625,28.0479,4.8747,27.2377
771,4.6623,27.9788,5.0387,27.5973
772,4.7084,27.8986,5.2356,28.014
773,4.7546,27.8187,5.4325,28.4153
774,4.8007,27.9228,5.6294,28.8023
775,4.8113,28.1009,5.6904,28.9196
776,4.766,28.0373,5.5368,28.622
777,4.7208,27.8793,5.3831,28.316
778,4.6755,27.8744,5.2294,28.0011
779,4.6302,27.8934,5.0757,27.6769
780,4.6449,28.0782,5.0597,27.6427
781,4.6654,28.1702,5.057,27.6368
782,4.6858,28.1107,5.0543,27.631
783,4.7063,28.1791,5.0515,27.6251
784,4.7268,28.3795,5.0979,27.7244
785,4.7473,28.3551,5.2074,27.9554
786,4.7678,28.2675,5.3169,28.1816
787,4.7883,28.0931,5.4264,28.4032
788,4.8087,28.0372,5.5359,28.6203
789,4.8292,28.0444,5.4626,28.4754
790,4.8497,28.0678,5.3821,28.3141
791,4.8702,28.1174,5.3017,28.1504
792,4.8907,28.0292,5.2212,27.9842
793,4.9444,27.9706,5.1462,27.8269
794,5.0331,28.0122,5.077,27.6796
795,5.1219,28.1069,5.0077,27.5303
796,5.2106,28.257,4.9384,27.3789
797,5.2974,28.3734,4.8727,27.2332
798,5.2257,28.4619,5.0849,27.6967
799,5.1541,28.2501,5.2972,28.1413
800,5.0825,28.1225,5.5095,28.5684
801,5.0109,28.1372,5.7218,28.9794
802,5.0093,28.2074,5.7094,28.9557
803,5.068,28.3234,5.5036,28.5567
804,5.1266,28.2991,5.2978,28.1425
805,5.1852,28.1823,5.092,27.7118
806,5.2316,28.289,4.9029,27.3006
807,5.0936,28.3182,4.9647,27.4365
808,4.9557,28.3502,5.0264,27.5708
809,4.8177,28.306,5.0881,27.7035
810,4.6798,28.177,5.1498,27.8346
811,4.6888,28.1788,5.139,27.8116
812,4.801,28.2504,5.0772,27.6801
813,4.9133,28.1505,5.0154,27.547
814,5.0255,28.08,4.9536,27.4122
815,5.1174,28.2068,4.9048,27.3046
816,5.0495,28.4531,4.9587,27.4235
817,4.9816,28.7061,5.0126,27.541
818,4.9137,28.5283,5.0665,27.6573
819,4.8458,28.2772,5.1205,27.7724
820,4.8048,28.2685,5.103,27.7352
821,4.7792,28.3167,5.0449,27.6107
822,4.7535,28.55,4.9868,27.4848
823,4.7278,28.6532,4.9287,27.3574
824,4.7051,28.5817,4.8849,27.2605
825,4.698,28.3968,4.9151,27.3274
826,4.6909,28.0311,4.9452,27.3939
827,4.6838,28.1449,4.9754,27.46
828,4.6767,28.1856,5.0056,27.5257
829,4.6629,28.176,5.0357,27.591
830,4.6461,28.2058,5.0659,27.656
831,4.6293,28.2726,5.0961,27.7205
832,4.6125,28.1891,5.1262,27.7846
833,4.6025,28.0104,5.1543,27.8439
834,4.6177,28.0659,5.1744,27.8863
835,4.633,28.0925,5.1945,27.9284
836,4.6483,28.088,5.2146,27.9704
837,4.6636,28.1268,5.2347,28.0123
838,4.6789,28.2313,5.1774,27.8925
839,4.6941,28.142,5.0925,27.7128
840,4.7094,28.0619,5.0075,27.53
841,4.7247,28.0578,4.9226,27.3441
842,4.721,28.055,4.8724,27.2326
843,4.6639,28.0458,4.9196,27.3374
844,4.6068,28.1918,4.9668,27.4412
845,4.5497,28.4622,5.014,27.5439
846,4.4926,28.2534,5.0612,27.6458
847,4.5112,28.0652,5.0182,27.5531
848,4.5503,28.0878,4.9509,27.4063
849,4.5894,28.0999,4.8836,27.2575
850,4.6285,28.0998,4.8163,27.1067
851,4.6676,28.0804,4.7951,27.0589
852,4.7067,28.0574,4.8756,27.2397
853,4.7458,28.0671,4.956,27.4176
854,4.7849,28.078,5.0365,27.5926
855,4.824,28.0891,5.1169,27.7649
856,4.8197,28.0951,5.1525,27.8401
857,4.8069,28.1027,5.1793,27.8965
858,4.7942,28.1416,5.2061,27.9526
859,4.7815,28.2131,5.2329,28.0085
860,4.7839,28.281,5.2095,27.9598
861,4.813,28.3154,5.0978,27.7241
862,4.8421,28.2888,4.986,27.4832
863,4.8712,28.3415,4.8743,27.2369
864,4.9003,28.4017,4.7626,26.9848
865,4.871,28.4238,4.7718,27.0059
866,4.8342,28.4331,4.7964,27.0617
867,4.7974,28.4085,4.821,27.1173
868,4.7606,28.3535,4.8456,27.1726
869,4.7607,28.1975,4.8858,27.2625
870,4.8133,28.1902,4.9484,27.4008
871,4.866,28.2447,5.0109,27.5374
872,4.9186,28.3742,5.0735,27.6723
873,4.9713,28.3651,5.1361,27.8055
874,4.8348,28.1334,5.1924,27.924
875,4.6857,28.0388,5.2482,28.0403
876,4.5366,27.9993,5.3041,28.1554
877,4.3875,28.0222,5.36,28.2693
878,4.3196,28.0435,5.2887,28.1238
879,4.3462,27.9601,5.0697,27.6641
880,4.3728,27.9899,4.8507,27.1842
881,4.3994,28.1424,4.6317,26.682
882,4.426,28.1196,4.4127,26.1555
883,4.4526,28.0743,4.4762,26.3108
884,4.4792,28.0847,4.5432,26.4723
885,4.5058,28.1204,4.6103,26.6316
886,4.5324,28.2318,4.6773,26.7885
887,4.5923,28.1235,4.7489,26.9536
888,4.6838,27.9932,4.8249,27.1262
889,4.7753,28.0355,4.9009,27.296
890,4.8667,28.1072,4.9769,27.4632
891,4.9521,28.258,5.0487,27.6189
892,4.88,28.2383,5.0129,27.5416
893,4.8079,28.1009,4.9772,27.4638
894,4.7358,28.2131,4.9414,27.3855
895,4.6636,28.2229,4.9056,27.3065
896,4.6334,27.9698,4.8699,27.227
897,4.6357,28.0139,4.8341,27.1469
898,4.638,28.3283,4.7984,27.0662
899,4.6403,28.5093,4.7626,26.9849
900,4.6377,28.5338,4.7318,26.9143
901,4.5848,28.2588,4.7519,26.9604
902,4.5319,28.0141,4.772,27.0063
903,4.4789,27.9541,4.7921,27.052
904,4.426,27.956,4.8122,27.0975
905,4.3753,27.9903,4.8323,27.1428
906,4.326,27.8829,4.8524,27.188
907,4.2767,27.7937,4.8725,27.2329
908,4.2273,27.7927,4.8927,27.2777
909,4.1951,27.8348,4.8959,27.2848
910,4.2703,27.9477,4.7931,27.0542
911,4.3455,28.0018,4.6903,26.8186
912,4.4207,28.0997,4.5875,26.5777
913,4.4959,28.3082,4.4847,26.3314
914,4.5632,28.4097,4.4841,26.3298
915,4.6265,28.4707,4.5354,26.4537
916,4.6898,28.2752,4.5868,26.5762
917,4.7531,28.0283,4.6382,26.6973
918,4.8003,28.0946,4.6674,26.7653
919,4.778,28.1708,4.5999,26.6071
920,4.7557,28.2731,4.5325,26.4466
921,4.7334,28.1976,4.4651,26.2837
922,4.7111,28.151,4.3977,26.1183
923,4.6888,28.3917,4.4454,26.2358
924,4.6665,28.4084,4.5397,26.4638
925,4.6442,28.1926,4.6339,26.6871
926,4.6219,28.1043,4.7281,26.9059
927,4.5996,28.0424,4.7685,26.9982
928,4.5773,27.8369,4.6356,26.6911
929,4.555,27.7979,4.5028,26.3751
930,4.5326,27.9416,4.3699,26.0496
931,4.4987,27.9588,4.4054,26.1375
932,4.4628,27.9711,4.4707,26.2973
933,4.549,28.2522,4.5317,26.4448
934,4.7353,28.4472,4.5894,26.5823
935,4.9396,28.5259,4.6472,26.7181
936,5.1977,28.4536,4.7049,26.8523
937,5.4558,28.3532,4.7626,26.9848
938,5.0819,28.4497,4.7839,27.0333
939,4.6747,28.3995,4.8032,27.0772
940,4.5501,28.2028,4.9626,27.432
941,4.5777,28.2582,5.1974,27.9345
942,4.5786,28.3726,5.2693,28.0839
943,4.5298,28.383,5.0389,27.5979
944,4.4898,28.3879,4.8196,27.1141
945,4.6162,28.4645,4.8109,27.0945
946,4.7425,28.592,4.8022,27.0748
947,4.8689,28.7208,4.712,26.8687
948,4.9953,28.796,4.5946,26.5944
949,5.1216,28.8392,4.566,26.5267
950,5.248,28.8485,4.6461,26.7156
951,5.3561,28.9277,4.7373,26.927
952,5.3611,28.9682,4.892,27.2764
953,5.3661,28.8003,5.0468,27.6149
954,5.0565,28.6096,5.0811,27.6885
955,4.6915,28.5885,5.0941,27.7163
956,4.4847,28.3667,5.0785,27.6829
957,4.4074,28.1785,5.0393,27.5988
958,4.3987,28.4125,4.9654,27.4382
959,4.5959,28.5532,4.7872,27.0408
960,4.7931,28.3983,4.6089,26.6283
961,4.6174,28.3992,4.6661,26.7623
962,4.4221,28.3727,4.7357,26.9232
963,4.3839,28.2036,4.9183,27.3345
964,4.4303,28.1922,5.1617,27.8597
965,4.4646,28.3799,5.2622,28.0691
966,4.4763,28.1809,5.097,27.7224
967,4.4907,28.1452,4.9322,27.3652
968,4.5583,28.4601,4.7757,27.0146
969,4.6258,28.4744,4.6191,26.6524
970,4.6934,28.2327,4.5833,26.5677
971,4.761,28.4457,4.5876,26.578
972,4.7361,28.5348,4.502,26.3731
973,4.5983,28.4268,4.3063,25.8902
974,4.5275,28.4728,4.1413,25.4655
975,4.8363,28.8477,4.15,25.4883
976,5.1452,28.9269,4.1587,25.511
977,5.0152,28.8713,4.1896,25.5914
978,4.8077,28.8981,4.2243,25.6813
979,4.7517,28.6832,4.3548,26.0118
980,4.8195,28.4524,4.5635,26.5206
981,4.846,28.4033,4.7091,26.8622
982,4.7483,28.4172,4.6657,26.7613
983,4.6507,28.4712,4.6222,26.6596
984,4.6393,28.5556,4.5684,26.5323
985,4.6323,28.6677,4.514,26.4022
986,4.6128,28.6191,4.4597,26.2705
987,4.5865,28.5402,4.4053,26.1373
988,4.5602,28.4387,4.4126,26.1552
989,4.5339,28.3556,4.5343,26.451
990,4.5114,28.3979,4.6476,26.7192
991,4.5597,28.7684,4.5998,26.6068
