YearCE,MgCaRub,SSTRub,MgCaBull,SSTBull      
992,4.6079,28.7621,4.552,26.4932
993,4.7146,28.6593,4.5237,26.4255
994,4.8407,28.5637,4.502,26.3731
995,4.773,28.4721,4.4783,26.3158
996,4.4687,28.4102,4.4522,26.2523
997,4.2296,28.3708,4.4613,26.2745
998,4.36,28.4581,4.67,26.7715
999,4.4904,28.4759,4.8787,27.2467
1000,4.4546,28.536,4.9063,27.308
1001,4.3893,28.6556,4.902,27.2984
1002,4.4437,28.6595,4.8402,27.1606
1003,4.5959,28.643,4.7315,26.9137
1004,4.6883,28.5552,4.65,26.7248
1005,4.6013,28.2302,4.65,26.7248
1006,4.5143,28.0923,4.65,26.7248
1007,4.6422,28.516,4.7285,26.9067
1008,4.7813,28.6968,4.8111,27.095
1009,4.8243,28.5976,4.7637,26.9874
1010,4.8157,28.5895,4.6463,26.7162
1011,4.7917,28.6101,4.5654,26.5253
1012,4.7396,28.6473,4.5524,26.4942
1013,4.692,28.5516,4.5654,26.5253
1014,4.7311,28.5233,5.0741,27.6736
1015,4.7702,28.7896,5.5828,28.7121
1016,4.78,28.8449,5.2502,28.0444
1017,4.78,28.6646,4.6372,26.6948
1018,4.6391,28.2828,4.2746,25.8098
1019,4.3261,28.1722,4.218,25.6651
1020,4.0998,28.2318,4.1596,25.5133
1021,4.365,28.4387,4.09,25.33
1022,4.6302,28.6541,4.0204,25.1435
1023,4.6386,28.5932,4.1948,25.605
1024,4.6016,28.5237,4.4122,26.1542
1025,4.5647,28.3977,4.4574,26.265
1026,4.5277,28.2429,4.3617,26.0292
1027,4.5554,28.3592,4.2911,25.8517
1028,4.7772,28.6749,4.2954,25.8627
1029,4.9989,28.6896,4.2998,25.8737
1030,4.7911,28.505,4.4404,26.2236
1031,4.5607,28.4122,4.5883,26.5795
1032,4.6722,28.363,4.5496,26.4875
1033,4.9678,28.4113,4.4104,26.1499
1034,5.0717,28.45,4.2972,25.8671
1035,4.8196,28.3912,4.232,25.7009
1036,4.5909,28.393,4.1741,25.5513
1037,4.8083,28.4933,4.2567,25.7643
1038,5.0257,28.6262,4.3393,25.9732
1039,4.93,28.6768,4.2426,25.7282
1040,4.73,28.556,4.0861,25.3196
1041,4.7041,28.5402,4.1135,25.3922
1042,4.8911,28.6423,4.3657,26.0389
1043,5.003,28.6684,4.552,26.4932
1044,4.69,28.485,4.365,26.0373
1045,4.377,28.3183,4.178,25.5615
1046,4.6441,28.4803,4.2091,25.6421
1047,5.0137,28.6786,4.2787,25.8202
1048,5.0413,28.604,4.2741,25.8086
1049,4.7891,28.7071,4.2089,25.6415
1050,4.637,28.8545,4.2991,25.872
1051,4.7848,28.8267,4.8557,27.1952
1052,4.9326,28.7738,5.4122,28.3746
1053,4.9441,28.6688,5.1591,27.8542
1054,4.9485,28.6638,4.8635,27.2127
1055,4.9387,28.815,4.712,26.8687
1056,4.9213,28.9408,4.638,26.6968
1057,4.8963,28.9422,4.7513,26.9591
1058,4.8572,28.8364,5.2122,27.9653
1059,4.822,28.577,5.6213,28.7867
1060,4.8611,28.5276,5.0474,27.6162
1061,4.9002,28.6164,4.4735,26.3041
1062,4.835,28.7771,4.3267,25.9416
1063,4.735,28.7091,4.3224,25.9307
1064,4.6937,28.6855,4.4413,26.2257
1065,4.7241,28.7576,4.7109,26.8662
1066,4.7774,28.7536,4.91,27.3162
1067,4.96,28.791,4.71,26.8642
1068,5.1426,28.8039,4.51,26.3925
1069,5.0407,28.8384,4.5909,26.5857
1070,4.8885,28.9436,4.7213,26.8902
1071,4.8511,29.0004,4.6963,26.8325
1072,4.9076,28.929,4.5441,26.4745
1073,4.9391,28.8448,4.4414,26.2259
1074,4.8957,28.8309,4.4871,26.3371
1075,4.8522,28.9887,4.5327,26.4471
1076,4.8417,29.1306,4.5784,26.5561
1077,4.833,28.92,4.624,26.6639
1078,4.6943,28.7357,4.5863,26.5749
1079,4.4857,28.584,4.5037,26.3773
1080,4.3647,28.6765,4.4257,26.1873
1081,4.4067,28.7616,4.3561,26.0151
1082,4.4488,28.7026,4.2957,25.8632
1083,4.4908,28.4689,4.4087,26.1456
1084,4.5328,28.6622,4.5217,26.4208
1085,4.5749,28.7957,4.488,26.3395
1086,4.6169,28.7148,4.4054,26.1375
1087,4.6323,28.8523,4.3893,26.0978
1088,4.6153,28.8083,4.4546,26.2581
1089,4.5983,28.5942,4.4914,26.3476
1090,4.5812,28.5695,4.3674,26.0432
1091,4.5642,28.6463,4.2434,25.7301
1092,4.5564,28.909,4.1586,25.5109
1093,4.5945,29.0097,4.2705,25.7993
1094,4.6327,29.0002,4.3823,26.0802
1095,4.6709,28.9082,4.4941,26.3541
1096,4.6695,28.9884,4.5064,26.3838
1097,4.6286,28.9933,4.4191,26.1712
1098,4.5877,28.9785,4.3318,25.9544
1099,4.5468,28.9586,4.2445,25.7331
1100,4.5627,28.93,4.2914,25.8524
1101,4.59,28.9434,4.365,26.0373
1102,4.6173,29.0168,4.4386,26.2192
1103,4.6486,28.8054,4.51,26.3925
1104,4.7005,28.7382,4.57,26.5362
1105,4.7523,28.8442,4.63,26.678
1106,4.8041,28.9983,4.69,26.8179
1107,4.8327,28.6956,4.6791,26.7926
1108,4.8382,28.6281,4.5973,26.6008
1109,4.8436,28.743,4.5155,26.4057
1110,4.8491,28.8137,4.4336,26.2069
1111,4.9068,28.8937,4.4336,26.2069
1112,4.975,28.9629,4.45,26.2469
1113,5.0432,28.9338,4.4664,26.2868
1114,5.1218,28.7539,4.495,26.3563
1115,5.2527,29.1147,4.585,26.5718
1116,5.3836,29.0402,4.675,26.7831
1117,5.5145,29.099,4.765,26.9903
1118,5.5145,29.2686,4.7895,27.0462
1119,5.3836,29.3157,4.7486,26.953
1120,5.2527,29.2186,4.7077,26.8589
1121,5.1218,29.0028,4.6668,26.764
1122,5.0545,28.8988,4.6305,26.679
1123,5,28.7508,4.595,26.5955
1124,4.9455,28.8583,4.5595,26.5113
1125,4.8782,29.0797,4.5095,26.3914
1126,4.7473,28.9579,4.3868,26.0915
1127,4.6164,28.6368,4.2641,25.7831
1128,4.4855,28.6414,4.1414,25.4656
1129,4.4623,28.7818,4.1727,25.5477
1130,4.5468,28.7688,4.3582,26.0203
1131,4.6314,28.8559,4.5436,26.4733
1132,4.7159,28.8501,4.7291,26.9081
1133,4.7368,28.6727,4.7748,27.0126
1134,4.745,28.9723,4.7925,27.0529
1135,4.7532,28.7422,4.8102,27.093
1136,4.7645,28.737,4.828,27.133
1137,4.7918,28.7735,4.8457,27.1729
1138,4.8191,28.8623,4.8634,27.2125
1139,4.8464,28.9573,4.8811,27.2521
1140,5.0305,29.018,4.9118,27.3202
1141,5.3714,29.1281,4.9555,27.4163
1142,5.7123,29.5421,4.9736,27.4562
1143,6.0532,29.464,4.9791,27.4681
1144,5.7964,29.2765,4.7845,27.0348
1145,5.42,29.1145,4.55,26.4885
1146,5.0436,28.9614,4.6536,26.7333
1147,4.7227,28.8457,4.8109,27.0946
1148,4.6791,28.829,5.2364,28.0157
1149,4.6355,28.9228,5.2818,28.1096
1150,4.5918,28.7879,4.5673,26.5297
1151,4.5332,28.7652,4.2891,25.8466
1152,4.4595,28.875,4.4473,26.2403
1153,4.3859,28.8537,4.4236,26.1824
1154,4.3123,28.5577,4.3091,25.8972
1155,4.5205,28.7948,4.3491,25.9976
1156,4.785,28.9063,4.42,26.1734
1157,5.0495,29.01,5.38,28.3098
1158,5.2359,29.0054,6.08,29.6393
1159,5.0314,28.9792,5.48,28.51
1160,4.8268,28.9595,5.0691,27.6628
1161,4.6223,28.7351,5.0364,27.5924
1162,4.685,28.7461,4.9109,27.3182
1163,5.015,28.9489,4.6927,26.8242
1164,5.345,29.1831,5.2273,27.9968
1165,5.675,29.3215,6.1382,29.7429
1166,5.48,29.2339,5.4809,28.5118
1167,5.18,29.2189,4.51,26.3925
1168,4.88,28.8903,4.45,26.2469
1169,4.6191,28.7369,4.3864,26.0904
1170,4.5536,28.6484,4.3045,25.8857
1171,4.4882,28.6324,4.2523,25.753
1172,4.4227,28.6863,4.2591,25.7705
1173,4.3955,28.8001,4.266,25.788
1174,4.4064,28.8423,4.2729,25.8054
1175,4.4173,28.7097,4.306,25.8894
1176,4.4282,28.8082,4.3523,26.0056
1177,4.4709,28.6048,4.4787,26.3168
1178,4.52,28.6498,4.6211,26.6571
1179,4.5691,28.6222,4.5278,26.4353
1180,4.5986,28.7322,4.4502,26.2474
1181,4.5305,28.6755,4.4513,26.2501
1182,4.4623,28.6541,4.4955,26.3575
1183,4.3941,28.7103,4.626,26.6685
1184,4.5223,28.7081,4.7565,26.9709
1185,4.8468,28.9132,4.887,27.2651
1186,5.1714,28.9802,4.5703,26.5369
1187,5.4959,29.0808,4.03,25.1695
1188,5.3636,29.0853,4.4025,26.1303
1189,5.14,28.9075,4.9575,27.4209
1190,4.9164,28.8256,4.5116,26.3964
1191,4.7636,28.9409,4.2251,25.6831
1192,4.9655,29.0905,4.7354,26.9227
1193,5.1673,28.9918,4.951,27.4066
1194,5.3691,29.0355,4.577,26.5528
1195,5.3595,29.1358,4.3368,25.9669
1196,5.1386,29.027,4.2305,25.697
1197,4.9177,28.9199,4.1241,25.4202
1198,4.6968,28.9167,4.0177,25.1362
1199,4.623,28.7547,4.2852,25.8368
1200,4.5785,28.5012,4.6275,26.6721
1201,4.5569,28.5118,4.9698,27.4477
1202,4.6838,28.6395,5.2008,27.9416
1203,4.8338,28.6254,5.126,27.7841
1204,5.0185,28.8703,4.8818,27.2536
1205,4.9069,28.9827,4.4894,26.3429
1206,4.6473,28.642,4.5924,26.5894
1207,4.4469,28.7207,4.82,27.1151
1208,4.3373,28.6976,5.0573,27.6374
1209,4.5738,28.6756,5.1309,27.7945
1210,4.7996,28.9435,4.8772,27.2433
1211,5.0131,29.0634,4.4671,26.2887
1212,4.9727,29.0191,4.4871,26.3371
1213,4.84,29.0412,4.6509,26.7269
1214,5.1631,28.8762,4.7344,26.9204
1215,5.1938,29.098,4.5369,26.4572
1216,4.4208,28.6777,4.7418,26.9373
1217,4.0569,28.53,4.7651,26.9906
1218,4.0512,28.4832,4.9784,27.4665
1219,4.0362,28.5606,4.5605,26.5134
1220,4.0331,28.5901,4.7313,26.9132
1221,4.2292,28.7019,4.6724,26.7771
1222,4.2773,28.7295,4.6136,26.6393
1223,4.0292,28.7382,4.5941,26.5932
1224,4.1135,28.6148,4.6268,26.6703
1225,4.4192,28.5902,4.6654,26.7607
1226,4.458,28.87,4.634,26.6873
1227,4.5658,28.8834,4.4835,26.3286
1228,4.6736,28.9532,4.3993,26.1224
1229,4.686,29.0545,4.3953,26.1125
1230,4.4908,28.62,4.5392,26.4627
1231,4.5371,28.8991,4.5546,26.4994
1232,4.5753,28.9351,4.5131,26.3999
1233,4.4001,28.7114,4.4084,26.1449
1234,4.4075,28.4928,4.3752,26.0628
1235,4.457,28.5378,4.3987,26.121
1236,4.4029,28.226,4.5427,26.4709
1237,4.4135,28.4633,4.4276,26.1921
1238,4.443,28.5788,4.2395,25.7203
1239,4.3948,28.6808,4.3769,26.0669
1240,4.3899,28.4232,4.3818,26.0792
1241,4.4216,28.4962,4.3089,25.8967
1242,4.5535,28.3034,4.2958,25.8636
1243,4.6771,28.2971,4.3155,25.9132
1244,4.7862,28.6326,4.3618,26.0293
1245,4.6152,28.0693,4.4272,26.1911
1246,4.6731,28.5209,4.4633,26.2793
1247,4.9612,28.5509,4.4698,26.2952
1248,4.6513,28.2726,4.3241,25.935
1249,4.5342,28.2403,4.2688,25.7952
1250,4.6852,28.3238,4.3343,25.9605
1251,4.6888,28.3438,4.5787,26.5568
1252,4.8191,28.4917,4.6572,26.7417
1253,5.1756,28.8311,4.4414,26.2258
1254,4.9865,28.3964,4.4827,26.3265
1255,4.7809,28.592,4.508,26.3877
1256,4.7333,28.4321,4.4099,26.1485
1257,4.683,28.4424,4.4943,26.3546
1258,4.6723,28.4424,4.5637,26.5211
1259,4.7714,28.155,4.4655,26.2848
1260,4.8092,28.2881,4.44,26.2225
1261,4.7636,28.3234,4.4552,26.2596
1262,4.4865,28.2462,4.5271,26.4337
1263,4.3276,28.108,4.4563,26.2623
1264,4.2652,28.0384,4.343,25.9824
1265,4.4321,28.1049,4.3626,26.0314
1266,4.6822,28.2521,4.4231,26.1811
1267,4.9795,28.4347,4.4856,26.3335
1268,5.2503,28.6312,4.3351,25.9626
1269,5.1637,28.6881,4.3182,25.9202
1270,4.8144,28.5151,4.4068,26.1409
1271,4.7122,28.4512,4.5834,26.568
1272,4.6101,28.3288,4.6033,26.6151
1273,4.5079,28.2204,4.4725,26.3017
1274,4.7273,28.4573,4.4572,26.2644
1275,4.6914,28.555,4.4855,26.3333
1276,4.3389,28.4143,4.564,26.5219
1277,4.4717,28.4706,4.425,26.1858
1278,4.5619,28.5008,4.3971,26.117
1279,4.5251,28.4507,4.5672,26.5295
1280,4.47,28.3852,4.573,26.5433
1281,4.4179,28.3825,4.5468,26.4808
1282,4.3775,28.4141,4.5075,26.3865
1283,4.5356,28.5378,4.4841,26.33
1284,4.6927,28.5598,4.4755,26.309
1285,4.7261,28.5235,4.4951,26.3566
1286,4.8906,28.5621,4.4263,26.1889
1287,4.9348,28.5749,4.3893,26.0975
1288,4.4056,28.3289,4.5659,26.5263
1289,4.5118,28.3693,4.4839,26.3295
1290,4.8118,28.4945,4.348,25.9949
1291,4.6703,28.4226,4.5181,26.412
1292,4.6091,28.402,4.5176,26.4108
1293,4.5839,28.427,4.4419,26.2272
1294,4.4746,28.421,4.5531,26.496
1295,4.4324,28.4448,4.4524,26.2529
1296,4.4396,28.4394,4.2152,25.6577
1297,4.4594,28.4411,4.3199,25.9243
1298,4.4385,28.4246,4.3836,26.0836
1299,4.3803,28.3823,4.4098,26.1483
1300,4.4371,28.3908,4.4165,26.1648
1301,4.4592,28.382,4.417,26.166
1302,4.4401,28.3315,4.4104,26.1498
1303,4.196,28.1344,4.4345,26.2089
1304,4.242,28.0625,4.4473,26.2405
1305,4.7354,28.1572,4.4408,26.2245
1306,4.6872,28.1515,4.5146,26.4036
1307,4.6073,28.1897,4.5358,26.4545
1308,4.6095,28.2508,4.4377,26.2168
1309,4.5816,28.2919,4.4361,26.2129
1310,4.6306,28.3264,4.4348,26.2097
1311,4.8831,28.441,4.3824,26.0807
1312,4.6437,28.3446,4.365,26.0373
1313,4.2995,28.2028,4.3905,26.1007
1314,4.1151,28.2176,4.5214,26.4199
1315,4.203,28.3527,4.4217,26.1776
1316,4.3387,28.4972,4.2888,25.8458
1317,4.1648,28.4736,4.4523,26.2526
1318,4.1903,28.536,4.4592,26.2694
1319,4.3057,28.4536,4.3978,26.1186
1320,4.2821,28.2947,4.4632,26.279
1321,4.3947,28.1895,4.4321,26.2032
1322,4.5957,28.116,4.3508,26.0018
1323,4.6986,28.2352,4.5274,26.4343
1324,4.6083,28.274,4.5195,26.4153
1325,4.3496,28.2341,4.3508,26.0018
1326,4.4666,28.3467,4.5732,26.5437
1327,4.4481,28.3081,4.5658,26.5261
1328,4.2797,28.1928,4.3041,25.8847
1329,4.2097,28.1026,4.519,26.4141
1330,4.2291,28.0306,4.6245,26.6651
1331,4.3654,28.1376,4.5395,26.4633
1332,4.2543,28.125,4.5358,26.4546
1333,4.1256,28.0936,4.5329,26.4477
1334,4.0211,28.067,4.5133,26.4005
1335,4.1138,28.139,4.6296,26.677
1336,4.2506,28.2459,4.6826,26.8006
1337,4.3968,28.3861,4.5256,26.43
1338,4.3921,28.4732,4.409,26.1464
1339,4.377,28.3835,4.3492,25.9979
1340,4.4663,28.3532,4.4277,26.1924
1341,4.4395,28.2789,4.4453,26.2355
1342,4.3999,28.2164,4.4302,26.1985
1343,4.5044,28.2598,4.3779,26.0693
1344,4.7103,28.3465,4.3557,26.0141
1345,4.9001,28.4263,4.3687,26.0464
1346,4.6285,28.3086,4.5126,26.3987
1347,4.5373,28.2643,4.4835,26.3285
1348,4.5583,28.2678,4.3514,26.0034
1349,4.4816,28.2301,4.371,26.0523
1350,4.3723,28.198,4.4724,26.3016
1351,4.2439,28.2136,4.6355,26.6908
1352,4.6491,28.462,4.328,25.9449
1353,4.7427,28.5687,4.1923,25.5984
1354,4.5069,28.478,4.238,25.7165
1355,4.7188,28.4922,4.2964,25.865
1356,4.7502,28.4209,4.3244,25.9357
1357,4.5141,28.2371,4.3113,25.9028
1358,4.5013,28.1892,4.2511,25.75
1359,4.4311,28.2108,4.2707,25.7998
1360,4.2212,28.1718,4.4342,26.2083
1361,4.3728,28.291,4.3774,26.068
1362,4.5896,28.4062,4.3244,25.9356
1363,4.8008,28.4317,4.3701,26.0501
1364,4.5727,28.2695,4.3133,25.9077
1365,4.2944,28.096,4.2701,25.7984
1366,4.2203,28.0258,4.3486,25.9964
1367,4.4527,28.1007,4.3748,26.0616
1368,4.6852,28.1678,4.341,25.9775
1369,4.4539,28.0448,4.1448,25.4747
1370,4.4205,28.0232,4.2596,25.7717
1371,4.503,28.1027,4.4854,26.333
1372,4.6976,28.2213,4.4527,26.2535
1373,4.6045,28.2195,4.3959,26.1141
1374,4.3619,28.1357,4.3207,25.9265
1375,4.4801,28.1757,4.2095,25.6431
1376,4.624,28.2245,4.3124,25.9055
1377,4.7738,28.2736,4.5773,26.5535
1378,4.3704,28.1081,4.4726,26.3021
1379,4.2523,28.0757,4.459,26.269
1380,4.4229,28.1678,4.5375,26.4587
1381,4.3508,28.1713,4.407,26.1413
1382,4.4464,28.2657,4.3744,26.0608
1383,4.5601,28.3837,4.3916,26.1033
1384,4.4134,28.3967,4.3262,25.9403
1385,4.6019,28.5835,4.4176,26.1675
1386,4.7484,28.639,4.3055,25.8882
1387,4.447,28.4115,4.3698,26.0493
1388,4.3329,28.311,4.6174,26.6482
1389,4.2192,28.2288,4.4229,26.1806
1390,4.1056,28.1419,4.2293,25.694
1391,4.211,28.1401,4.301,25.8768
1392,4.5057,28.2118,4.3127,25.9064
1393,4.762,28.2575,4.387,26.092
1394,4.8556,28.283,4.4472,26.24
1395,4.7144,28.2367,4.3275,25.9436
1396,4.5206,28.1661,4.2472,25.7399
1397,4.6928,28.2418,4.3279,25.9445
1398,4.5824,28.1872,4.2104,25.6454
1399,4.4335,28.114,4.0489,25.2203
1400,4.431,28.101,4.4256,26.1872
1401,4.3657,28.0643,4.3641,26.035
1402,4.5943,28.2097,4.2489,25.7442
1403,4.4574,28.2297,4.1782,25.5619
1404,4.3163,28.2285,4.2257,25.6848
1405,4.2926,28.1896,4.3441,25.9852
1406,4.5944,28.2788,4.5862,26.5745
1407,4.7593,28.4029,4.648,26.72
1408,4.8208,28.5469,4.5787,26.5568
1409,4.7003,28.5941,4.3236,25.9337
1410,4.5753,28.3663,4.2064,25.6349
1411,4.4443,28.111,4.1973,25.6114
1412,4.2213,27.8241,4.0926,25.337
1413,4.2227,27.9297,4.0693,25.2748
1414,4.4512,28.1486,4.1281,25.4309
1415,4.4664,28.1594,4.1807,25.5684
1416,4.4746,28.1674,4.2071,25.6369
1417,4.4828,28.0392,4.2006,25.62
1418,4.5334,27.9639,4.2477,25.7411
1419,4.5882,28.0265,4.24,25.7215
1420,4.643,28.1595,4.1353,25.4498
1421,4.467,28.1944,4.1982,25.6137
1422,4.3006,28.1808,4.2621,25.7781
1423,4.2364,28.1635,4.2687,25.7947
1424,4.4934,28.2585,4.2492,25.745
1425,4.71,28.2671,4.2632,25.7808
1426,4.5901,28.0838,4.3875,26.0932
1427,4.539,28.0558,4.333,25.9575
1428,4.5111,28.2203,4.2716,25.8021
1429,4.4787,28.2952,4.422,26.1783
1430,4.5001,28.1388,4.3141,25.9098
1431,4.51,28.0668,4.1539,25.4984
1432,4.3144,28.2106,4.3763,26.0653
1433,4.3542,28.3479,4.4111,26.1514
1434,4.5074,28.1439,4.3363,25.9656
1435,4.3877,27.9163,4.297,25.8667
1436,4.4205,28.0434,4.3059,25.8892
1437,4.5631,28.2422,4.3546,26.0115
1438,4.5192,28.3124,4.4789,26.3173
1439,4.4972,28.3868,4.4835,26.3284
1440,4.4966,28.4941,4.3723,26.0554
1441,4.482,28.5669,4.2931,25.8568
1442,4.5357,28.5085,4.2943,25.8597
1443,4.6728,28.4193,4.3924,26.1053
1444,4.7336,28.8414,4.2733,25.8066
1445,4.7432,29.0074,4.2466,25.7385
1446,4.6838,28.9555,4.3905,26.1007
1447,4.5447,28.8371,4.2969,25.8663
1448,4.5029,28.6614,4.221,25.6727
1449,4.678,28.5143,4.2537,25.7566
1450,4.4916,28.5192,4.3814,26.0782
1451,4.3274,28.5699,4.4936,26.353
1452,4.4443,28.7223,4.5067,26.3846
1453,4.58,28.8815,4.4364,26.2138
1454,4.6453,28.9279,4.3542,26.0104
1455,4.4402,28.808,4.3281,25.9449
1456,4.5337,28.7485,4.3336,25.9588
1457,4.6922,28.632,4.3297,25.949
1458,4.5043,28.5208,4.2054,25.6324
1459,4.5526,28.5791,4.2098,25.6439
1460,4.6817,28.6927,4.3022,25.8798
1461,4.3459,28.5719,4.5115,26.3962
1462,4.2981,28.5819,4.5773,26.5536
1463,4.4489,28.696,4.5311,26.4433
1464,4.3579,28.623,4.348,25.9948
1465,4.351,28.5729,4.3212,25.9277
1466,4.422,28.6903,4.4389,26.2199
1467,4.6765,28.9049,4.4465,26.2383
1468,4.6879,28.8948,4.5377,26.459
1469,4.4146,28.7075,4.7274,26.9042
1470,4.5438,28.7506,4.6789,26.7922
1471,4.5711,28.7457,4.6453,26.7138
1472,4.4063,28.6714,4.6584,26.7444
1473,4.4197,28.6968,4.5798,26.5594
1474,4.5309,28.8319,4.5813,26.5631
1475,4.7782,29.03,4.7579,26.9742
1476,4.5378,28.6498,4.6347,26.6891
1477,4.3814,28.4267,4.464,26.2811
1478,4.6958,28.6367,4.3397,25.9741
1479,4.7646,28.7174,4.3697,26.0491
1480,4.6775,28.514,4.4422,26.2278
1481,4.3304,28.2868,4.4945,26.3551
1482,4.2949,28.388,4.5192,26.4147
1483,4.3884,28.4628,4.5117,26.3966
1484,4.4702,28.4235,4.4071,26.1415
1485,4.5634,28.4542,4.4376,26.2166
1486,4.6139,28.6327,4.5331,26.448
1487,4.2965,28.4847,4.5592,26.5105
1488,4.4379,28.316,4.647,26.7178
1489,4.8633,28.4683,4.7641,26.9884
1490,4.7096,28.5384,4.666,26.7622
1491,4.6748,28.6081,4.6652,26.7602
1492,4.7441,28.6806,4.7498,26.9556
1493,4.4792,28.4702,4.6517,26.7287
1494,4.2925,28.2392,4.6619,26.7527
1495,4.1928,28.1832,4.7928,27.0535
1496,4.4107,28.3007,4.8247,27.1257
1497,4.5804,28.4864,4.7502,26.9565
1498,4.6563,28.5823,4.5343,26.451
1499,4.4683,28.4216,4.777,27.0176
1500,4.4409,28.3511,4.9114,27.3192
